Genre,Cluster
blues,4
blues,6
blues,3
blues,5
blues,6
blues,6
blues,6
blues,6
blues,3
blues,6
blues,6
blues,6
blues,6
blues,1
blues,6
blues,6
blues,6
blues,6
blues,9
blues,6
blues,1
blues,6
blues,6
blues,9
blues,6
blues,9
blues,9
blues,6
blues,6
blues,6
blues,6
blues,6
blues,6
blues,6
blues,6
blues,6
blues,6
blues,9
blues,6
blues,6
blues,0
blues,4
blues,4
blues,3
blues,4
blues,0
blues,3
blues,0
blues,4
blues,4
blues,3
blues,3
blues,6
blues,3
blues,0
blues,3
blues,3
blues,3
blues,3
blues,3
blues,3
blues,0
blues,4
blues,4
blues,0
blues,4
blues,3
blues,3
blues,4
blues,4
blues,4
blues,4
blues,0
blues,4
blues,4
blues,3
blues,4
blues,0
blues,0
blues,0
blues,3
blues,0
blues,3
blues,0
blues,4
blues,6
blues,6
blues,6
blues,1
blues,6
blues,6
blues,8
blues,6
blues,5
blues,6
blues,6
blues,6
blues,6
blues,0
blues,6
classical,7
classical,9
classical,3
classical,9
classical,9
classical,9
classical,9
classical,9
classical,9
classical,9
classical,9
classical,1
classical,9
classical,9
classical,9
classical,7
classical,9
classical,9
classical,9
classical,9
classical,9
classical,9
classical,1
classical,9
classical,1
classical,1
classical,9
classical,9
classical,1
classical,9
classical,1
classical,1
classical,1
classical,9
classical,9
classical,1
classical,1
classical,9
classical,1
classical,9
classical,9
classical,9
classical,1
classical,1
classical,9
classical,9
classical,1
classical,1
classical,1
classical,1
classical,1
classical,5
classical,9
classical,1
classical,9
classical,7
classical,1
classical,9
classical,9
classical,1
classical,1
classical,9
classical,1
classical,1
classical,1
classical,9
classical,9
classical,1
classical,9
classical,9
classical,9
classical,9
classical,9
classical,9
classical,9
classical,9
classical,1
classical,9
classical,1
classical,9
classical,5
classical,1
classical,9
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,7
classical,7
classical,7
classical,7
classical,9
classical,9
classical,9
classical,9
classical,9
classical,9
classical,4
country,5
country,5
country,5
country,5
country,5
country,5
country,5
country,5
country,5
country,5
country,6
country,2
country,1
country,5
country,5
country,5
country,1
country,5
country,5
country,6
country,6
country,1
country,6
country,6
country,6
country,6
country,6
country,5
country,1
country,1
country,9
country,1
country,6
country,6
country,2
country,5
country,6
country,5
country,5
country,5
country,5
country,5
country,5
country,5
country,2
country,2
country,6
country,1
country,6
country,1
country,3
country,6
country,6
country,3
country,4
country,3
country,4
country,4
country,4
country,6
country,6
country,3
country,3
country,6
country,9
country,6
country,3
country,6
country,6
country,6
country,3
country,6
country,3
country,3
country,6
country,3
country,6
country,4
country,6
country,6
country,3
country,3
country,3
country,6
country,3
country,3
country,3
country,6
country,3
country,6
country,3
country,6
country,0
country,6
country,3
country,6
country,3
country,6
country,9
country,3
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,2
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,5
disco,8
disco,5
disco,5
disco,5
disco,5
disco,2
disco,5
disco,5
disco,5
disco,5
disco,5
disco,2
disco,5
disco,5
disco,5
disco,5
disco,8
disco,5
disco,5
disco,3
disco,9
disco,3
disco,3
disco,0
disco,0
disco,3
disco,3
disco,3
disco,0
disco,3
disco,4
disco,3
disco,3
disco,3
disco,6
disco,3
disco,0
disco,3
disco,3
disco,3
disco,3
disco,0
disco,0
disco,0
disco,0
disco,3
disco,0
disco,0
disco,0
disco,4
disco,3
disco,4
disco,3
disco,4
disco,6
disco,3
disco,3
disco,8
disco,3
disco,3
disco,4
disco,0
disco,0
disco,0
disco,6
disco,3
disco,3
disco,0
disco,3
disco,3
disco,0
disco,3
disco,3
hiphop,3
hiphop,8
hiphop,6
hiphop,8
hiphop,2
hiphop,0
hiphop,8
hiphop,3
hiphop,2
hiphop,8
hiphop,3
hiphop,3
hiphop,4
hiphop,6
hiphop,0
hiphop,3
hiphop,2
hiphop,0
hiphop,3
hiphop,2
hiphop,2
hiphop,3
hiphop,3
hiphop,0
hiphop,3
hiphop,3
hiphop,2
hiphop,8
hiphop,8
hiphop,8
hiphop,5
hiphop,8
hiphop,8
hiphop,8
hiphop,5
hiphop,8
hiphop,8
hiphop,2
hiphop,2
hiphop,2
hiphop,2
hiphop,2
hiphop,2
hiphop,8
hiphop,2
hiphop,2
hiphop,8
hiphop,8
hiphop,5
hiphop,8
hiphop,8
hiphop,8
hiphop,8
hiphop,8
hiphop,8
hiphop,5
hiphop,8
hiphop,5
hiphop,8
hiphop,8
hiphop,8
hiphop,8
hiphop,2
hiphop,2
hiphop,8
hiphop,8
hiphop,8
hiphop,8
hiphop,5
hiphop,8
hiphop,5
hiphop,8
hiphop,8
hiphop,8
hiphop,8
hiphop,2
hiphop,2
hiphop,2
